package com.liyang.droneplus;
import dji.common.mission.hotpoint.HotpointHeading;
import dji.common.mission.hotpoint.HotpointMission;
import dji.common.mission.hotpoint.HotpointStartPoint;
import dji.common.mission.waypoint.Waypoint;
import dji.common.mission.waypoint.WaypointAction;
import dji.common.mission.waypoint.WaypointActionType;
import dji.common.mission.waypoint.WaypointMission;
import dji.common.mission.waypoint.WaypointMissionDownloadEvent;
import dji.common.mission.waypoint.WaypointMissionExecutionEvent;
import dji.common.mission.waypoint.WaypointMissionFinishedAction;
import dji.common.mission.waypoint.WaypointMissionFlightPathMode;
import dji.common.mission.waypoint.WaypointMissionGotoWaypointMode;
import dji.common.mission.waypoint.WaypointMissionHeadingMode;
import dji.common.mission.waypoint.WaypointMissionUploadEvent;
import dji.common.model.LocationCoordinate2D;
import dji.common.product.Model;
import dji.common.useraccount.UserAccountState;
import dji.common.util.CommonCallbacks;
import dji.sdk.base.BaseProduct;
import dji.sdk.battery.Battery;
import dji.sdk.camera.Camera;
import dji.sdk.camera.VideoFeeder;
import dji.sdk.codec.DJICodecManager;
import dji.sdk.flightcontroller.Compass;
import dji.sdk.flightcontroller.FlightController;
import dji.sdk.gimbal.Gimbal;
import dji.sdk.mission.MissionControl;
import dji.sdk.mission.Triggerable;
import dji.sdk.mission.timeline.TimelineElement;
import dji.sdk.mission.timeline.TimelineEvent;
import dji.sdk.mission.timeline.TimelineMission;
import dji.sdk.mission.timeline.actions.GimbalAttitudeAction;
import dji.sdk.mission.timeline.actions.GoHomeAction;
import dji.sdk.mission.timeline.actions.GoToAction;
import dji.sdk.mission.timeline.actions.HotpointAction;
import dji.sdk.mission.timeline.actions.RecordVideoAction;
import dji.sdk.mission.timeline.actions.ShootPhotoAction;
import dji.sdk.mission.timeline.actions.TakeOffAction;
import dji.sdk.mission.timeline.triggers.AircraftLandedTrigger;
import dji.sdk.mission.timeline.triggers.BatteryPowerLevelTrigger;
import dji.sdk.mission.timeline.triggers.Trigger;
import dji.sdk.mission.timeline.triggers.TriggerEvent;
import dji.sdk.mission.timeline.triggers.WaypointReachedTrigger;
import dji.sdk.mission.waypoint.WaypointMissionOperator;
import dji.sdk.mission.waypoint.WaypointMissionOperatorListener;
import dji.sdk.products.Aircraft;
import dji.sdk.sdkmanager.DJISDKManager;
import dji.sdk.useraccount.UserAccountManager;

import static com.liyang.droneplus.apriltags.ApriltagR.resultPath;

/**
 * 去除PID
 */
public class MainActivity extends AppCompatActivity implements TextureView.SurfaceTextureListener, View.OnTouchListener, View.OnClickListener, AMap.OnMapClickListener {

    private static final String TAG = MainActivity.class.getSimpleName();

    protected VideoFeeder.VideoDataListener mReceivedVideoDataListener = null;

    private DJICodecManager mCodecManager;      // Codec for video live view

    private String brand;

    private int viewWidth = 1088;
    private int viewHeight = 720;

    /*-----------------------------------主界面控件----------------------------------*/

    private View vview;
    private View mView;

    private UiSettings uiSettings; // 地图UI设置
    private RelativeLayout mapContainer; // 右下角的布局容器
    private RelativeLayout dcontainer; // 与屏幕大小相同的布局容器
    private RelativeLayout cover; // 放置在右下角的布局容器中，用于点击切换地图和视频界面

    private boolean isMap;
    private AMap aMap;
    private MapView mapView;
    private PolylineOptions polylineOptions;
    private Polyline polyline;

    private CameraPosition cameraPosition;

    private TextureView fpvWidget; // 视频控件，FPVWidget继承自TextureView

    private RecyclerView resultList; // 显示识别结果的列表控件
    private RecognitionResultAdapter adapter;
    private ArrayList<RecognitionResultItem> resultItemArrayList;

    // 下面是自己添加的按钮类控件
    private ImageView disableSimulatorIv; // 关闭虚拟摇杆
    private Button turnBtn;

    //apriltags详情 抽屉
    private ImageButton mPushDrawerIb;
    private SlidingDrawer mPushInfoSd;
    private TextView ltPushInfoTv;
    private TextView rtPushInfoTv;
    private TextView lbPushInfoTv;
    private TextView rbPushInfoTv;
    private TextView cPushInfoTv;
    private TextView bPushInfoTv;

    private TextView bigangletv;
    private TextView ltangletv;
    private TextView rtangletv;
    private TextView lbangletv;
    private TextView rbangletv;
    private TextView cangletv;
    private TextView caliangletv;

    private TextView timetv;


    // 物体识别
    private ImageView detectIv;

    private TextView ultrasonicTv;
    private TextView yawTv;
    private TextView pitchTv;

    private ImageView setWpIv;
    private ImageView wpInitIv;
    private ImageView wpStartIv;
    private ImageView wpStopIv;
    private ImageView wpPauseIv;
    private ImageView wpResumeIv;
    private ImageView wpCleanIv;

    /*-----------------------------------主界面控件----------------------------------*/

    private static double PI = Math.PI; // 圆周率
    private static double AXIS = 6378245.0;  //轴
    private static double OFFSET = 0.00669342162296594323;  //偏移量 (a^2 - b^2) / a^2

    private double droneGDLocationLat = 36.667094, droneGDLocationLng = 117.140428; // 无人机坐标(高德)
    private double droneLocationLat = 37, droneLocationLng = 117;
    private float droneLocationHeight = 30f;

    public static WaypointMission.Builder waypointMissionBuilder;
    private WaypointMissionOperator instance;
    private WaypointMissionFinishedAction mFinishedAction = WaypointMissionFinishedAction.NO_ACTION;
    private WaypointMissionHeadingMode mHeadingMode = WaypointMissionHeadingMode.USING_WAYPOINT_HEADING;
    private WaypointMissionFlightPathMode pathMode = WaypointMissionFlightPathMode.CURVED;
    private WaypointMissionOperator waypointMissionOperator;

    private Marker droneMarker = null;

    private float altitude = 30.0f;
    private float mSpeed = 10.0f;


    private boolean isAdd = false;

    private FlightController mFlightController;
    private Compass compass;
    private Gimbal gimbal;
    private Battery battery;
    private Camera camera;
    // 飞机状态
    private LatLng sourceLatLng; // 无人机位置(真实坐标)
    private FlightMode flightMode; // 飞行模式
    private double roll;
    private double yaw;
    private double pitch;
    private int satelliteCount; // 卫星数
    private float velocityX; // X轴方向的速度
    private float velocityY; // Y轴方向的速度
    private float velocityZ; // Z轴方向的速度
    private float gimbalPitch; // 云台俯仰角
    private float gimbalYaw; // 云台水平角度
    private int batteryRemianing; // 剩余电量
    private int flightTime; // 已飞行的时间

    private String lastUploadTime = "2018-12-12 00:00:00";

    private boolean isTraceEnd;
    private long startTime;
    private float maxAltitude;
    private int imageCount;
    private boolean isRecord;
    private boolean isShot;
    private long videoStartTime;
    private long videoEndTime;
    private int videoLength; // 录像总时长
    private float distance;
    private String endTraceTime;
    private float pointCenterX;
    private double pointCenterY;
    private double hCenterX;
    private double hCenterY;
    private double angle = 0;

    private int height; // 移动设配屏幕的高度
    private int width; // 移动设配屏幕的宽度
    private float errX = 9;
    private float errY = 9;
    private float errXprecise;
    private float errYprecise;
    private float XDistance;
    private float YDistance;
    private float aircraftHeight;
    private float ultrasonicHeight;

    /*------------------------------下面是timeline飞行控制相关变量--------------------------------*/
    //    private

    private MissionControl missionControl;
    private TimelineEvent preEvent;
    private TimelineElement preElement;
    private DJIError preError;
    private boolean isGetHome;
    protected double homeLatitude = 181; // 真实坐标
    protected double homeLongitude = 181; // 真实坐标
    protected double homeGDLatitude = 181; // 高德坐标
    protected double homeGDLongitude = 181; // 高德坐标

    private GPSTransformUtil gpsTransformUtil;

    private List<Marker> markerList = new ArrayList<>();

    private final Map<Integer, Marker> mMarkers = new ConcurrentHashMap<Integer, Marker>();
    private List<Waypoint> waypointList = new ArrayList<>();

    private List<Waypoint> waypointList_GD = new ArrayList<>();

    private ArrayList<LatLng> marker_GD_GPS = new ArrayList<>();

    private List<LatLng> points = new ArrayList<>();

    private List<Polyline> polylineList = new ArrayList<>();
    /*-----------------------------上面是timeline飞行控制相关变量--------------------------------*/

    private ImageView landingIm;

    private ArrayList<TarmacResult> tarmacResults;

    private Handler handlerForTarmac;
    private HandlerThread handlerThreadForTarmac;

    private boolean isTarmacRec;
    private boolean tarmacFlag = false;

    public double tar_x;
    public double tar_y;
    public double tar_width;
    public double tar_height;
    public boolean isTarmacJni = false;

    public double tar_dx;
    public double tar_dy;

    private boolean firstLanding = false;
    private boolean secondLanding = false;
    private boolean thirdLanding = false;

    private Bitmap captureBitmap;
    /*---------------------------AprilTag识别----------------------------*/
    public boolean isDetection = false;

    //    private int id;
    //    public double center_x, center_y, left_top_x, left_top_y, right_top_x, right_top_y, right_bottom_x, right_bottom_y, left_bottom_x, left_bottom_y;
    double t_x = 0;
    double t_y = 0;
    double angle_z;
    double tagCenterX = 0;
    double tagCenterY = 0;

    float tagErrX = 300;
    float tagErrY = 300;
    private ArrayList<ApriltagPoseEstimation> mPoses;

    private double last_t_x = 0;
    private double last_t_y = 0;
    private double last_tagCenterX = 0;
    private double last_tagCenterY = 0;

    private boolean tagfirstLanding = false;
    private boolean tagsecondLanding = false;
    private boolean tagthirdLanding = false;
    private boolean tagforthLanding = false;

    private volatile boolean tagFlag = false;
    Thread tagThread;

    private Handler handlerForAprilTags;
    private HandlerThread handlerThreadForAprilTags;
    private RecognizerForAprilTags recognizerForAprilTags;

    // 借助TimerTask来定时发数据，timePeriod设为200ms  官方文档推荐app与遥控的通信频率在50Hz
    private float leftRight, frontBack, turnLeftRight, upDown;
    private Timer sendVirtualStickDataTimer;
    private SendVirtualStickDataTask sendVirtualStickDataTask;

    private float boxX;
    private float boxY;
    private float screenX;
    private float screenY;
    private float dX;
    private float dY;

    private boolean isSimulator = false;
    private boolean isLandingOpen = true;
    private boolean a = true;
    private boolean isLandingOpenToast = false;
    private boolean isTurnOpen = false;

    private PIDControlIncTest pidControlIncTestX;
    private PIDControlIncTest pidControlIncTestY;
    private PIDControlIncTest pidControlIncTestTurn;
    private int adjustTimes = 0;
    private int secondAdjustTimes = 0;

    private float controlValueIncX;
    private float controlValueIncY;
    private float controlValueIncTurn;

    // 3米以下
    private double cx, cy, ltx, lty, lbx, lby, rtx, rty, rbx, rby;      // 五个标签的中心点像素坐标
    private double ltdx, ltdy, lbdx, lbdy, rtdx, rtdy, rbdx, rbdy, cdx, cdy;    // 与屏幕中心的距离

    private double ltscreendx, ltscreendy, lbscreendx, lbscreendy, rtscreendx, rtscreendy, rbscreendx, rbscreendy; // 与中心标签距离

    private int center_id;
    private double c_t_x, c_t_y;     // 中心标签的水平位移
    private double cangle_z;

    private int left_top_id;
    private double left_top_t_x, left_top_t_y;
    private double ltangle_z;
    private double lt_c_tx, lt_c_ty;    // 标签间的距离

    private int right_top_id;
    private double right_top_t_x, right_top_t_y;
    private double rtangle_z;
    private double rt_c_tx, rt_c_ty;

    private int left_bottom_id;
    private double left_bottom_t_x, left_bottom_t_y;
    private double lbangle_z;
    private double lb_c_tx, lb_c_ty;

    private int right_bottom_id;
    private double right_bottom_t_x, right_bottom_t_y;
    private double rbangle_z;
    private double rb_c_tx, rb_c_ty;

    // 10米以下3米以上
    // 标签ID：10
    private int ten_center_id;
    private double ten_center_x, ten_center_y;
    private double ten_center_t_x, ten_center_t_y;
    private double ten_center_dx, ten_center_dy;
    private double ten_angle_z;


    // 判断是否之前已经识别过ID为0的标签
    // 每一次for循环是否都识别这几个标签
    private boolean notfirstRec0 = false;
    private boolean notfirstRec10 = false;
    private boolean notfirstRec1 = false;
    private boolean notfirstRec2 = false;
    private boolean notfirstRec3 = false;
    private boolean notfirstRec4 = false;

    // 每一次for循环记录识别的标签
    private HashMap<Integer, Integer> recResult = new HashMap<>();
    private int index = 0;

    private boolean firstaprilinit = false;
    private boolean secondaprilinit = false;

    private boolean virtualStickModeEnabled = true;

    public void writeAprilTagsStatus(final int id, final double t_x, final double t_y, final float dX, final float dY, final float ultrasonicHeight, final float controlValueIncX, final float controlValueIncY, final double angle_z) {
        // 将数据写入文件，包括每次识别后：停机坪框的中心与屏幕中心在x轴和y轴的距离差、无人机高度、x方向和y方向的控制量、当前时间
        runOnUiThread(new Runnable() {
            @Override
            public void run() {
                if (WriteFileUtil.isExternalStorageWritable()) {
                    String status = Environment.getExternalStorageState();
                    if (status.equals(Environment.MEDIA_MOUNTED)) {
                        File dir = new File(Environment.getExternalStorageDirectory().getAbsolutePath() + "/droneplus/");
                        if (!dir.exists()) {
                            dir.mkdir();
                        }
                        WriteFileUtil.putStringToExternalStorage(t_x + "\r\n", dir, "t_x_tag_" + id + ".txt", true);
                        WriteFileUtil.putStringToExternalStorage(t_y + "\r\n", dir, "t_y_tag_" + id + ".txt", true);
                        WriteFileUtil.putStringToExternalStorage(dX + "\r\n", dir, "dx_tag_" + id + ".txt", true);
                        WriteFileUtil.putStringToExternalStorage(dY + "\r\n", dir, "dy_tag_" + id + ".txt", true);
                        WriteFileUtil.putStringToExternalStorage(ultrasonicHeight + "\r\n", dir, "height_tag_" + id + ".txt", true);
                        WriteFileUtil.putStringToExternalStorage(controlValueIncX + "\r\n", dir, "PIDx_tag_" + id + ".txt", true);
                        WriteFileUtil.putStringToExternalStorage(controlValueIncY + "\r\n", dir, "PIDy_tag_" + id + ".txt", true);
                        //                                        WriteFileUtil.putStringToExternalStorage(controlValueIncTurn+"\r\n", dir, "PID_turn.txt", true);
                        WriteFileUtil.putStringToExternalStorage(currentTime() + "\r\n", dir, "time_tag_" + id + ".txt", true);
                        WriteFileUtil.putStringToExternalStorage(angle_z + "\r\n", dir, "angle_z_tag_" + id + ".txt", true);
                    }
                }
            }
        });
    }

    /**
     * AprilTags 线程
     */
    Runnable tagRunnable = new Runnable() {
        @Override
        public void run() {

            runInBackgroundForAprilTags(new Runnable() {
                @Override
                public void run() {
                    //                    Log.i("dongtagFlag", "run: tagFlag: " + tagFlag);
                    while (tagFlag) {

                        long start = System.currentTimeMillis();
                        // 如果低于0.6米直接降落, 反之计算
                        if (ultrasonicHeight >= 0.4) {   //0.4

                            // 判断是否启动虚拟摇杆
                            //                            if (virtualStickModeEnabled) {
                            //                                if (mFlightController != null) {
                            //                                    mFlightController.getVirtualStickModeEnabled(new CommonCallbacks.CompletionCallbackWith<Boolean>() {
                            //                                        @Override
                            //                                        public void onSuccess(Boolean aBoolean) {
                            //                                            Log.i("getVirtualStick", "onSuccess: " + aBoolean);
                            //                                            if (!aBoolean) {
                            //
                            //                                                mFlightController.setVirtualStickModeEnabled(true, new CommonCallbacks.CompletionCallback() {
                            //                                                    @Override
                            //                                                    public void onResult(DJIError djiError) {
                            //                                                        if (djiError != null) {
                            //                                                            setResultToToast(djiError.getDescription());
                            //                                                        } else {
                            //                                                            isSimulator = true;
                            //                                                            runOnUiThread(new Runnable() {
                            //                                                                @Override
                            //                                                                public void run() {
                            //                                                                    disableSimulatorIv.setImageResource(R.mipmap.aircraft_mode);
                            //                                                                    //                                                                    setResultToToast("虚拟摇杆开启");
                            //                                                                }
                            //                                                            });
                            //                                                        }
                            //                                                    }
                            //                                                });
                            //
                            //                                            }
                            //                                        }
                            //
                            //                                        @Override
                            //                                        public void onFailure(DJIError djiError) {
                            //
                            //                                        }
                            //                                    });
                            //                                }
                            //                            }
                            // 初始化PID
                            if (ultrasonicHeight > 7.7) {
                                pidControlIncTestX.initPID(0.0009f, 0.00002f, 0.00001f);
                                pidControlIncTestY.initPID(0.0009f, 0.00002f, 0.00001f);
                            }
                            if (ultrasonicHeight <= 7.7 && ultrasonicHeight > 5.2) {
                                pidControlIncTestX.initPID(0.0008f, 0.00002f, 0.00001f);
                                pidControlIncTestY.initPID(0.0008f, 0.00002f, 0.00001f);
                            }
                            if (ultrasonicHeight <= 5.2 && ultrasonicHeight > 3.0) {
                                pidControlIncTestX.initPID(0.0004f, 0.00001f, 0.000009f);
                                pidControlIncTestY.initPID(0.0004f, 0.00001f, 0.000009f);
                            }
                            if (ultrasonicHeight <= 3.0) {
                                pidControlIncTestX.initPID(0.00015f, 0.000001f, 0.000001f);
                                pidControlIncTestY.initPID(0.00015f, 0.000001f, 0.000001f);
                            }

                            // 初始化aprilTags
                            if (ultrasonicHeight > 3.1) {
                                if (!firstaprilinit) {
                                    ApriltagR.apriltagInit("tag36h11", 2, 4, 0.0, 8, 0.04, 5423.612353784232, 5519.056520316598, 1315.1967405060602, 838.5860437396254);
                                    Log.i("apriltagInit", "run: notfirstRec10");
                                }
                                firstaprilinit = true;
                            }
                            if (ultrasonicHeight <= 3.2) {
                                if (!secondaprilinit) {
                                    Log.i("apriltagInit", "run: notfirstRec0");
                                    ApriltagR.apriltagInit("tag36h11", 2, 4, 0.0, 8, 0.005184, 5423.612353784232, 5519.056520316598, 1315.1967405060602, 838.5860437396254);
                                }
                                secondaprilinit = true;
                            }

                            Log.i("dongrun", "run: ");
                            List<RecognizerForAprilTags.Recognition> results = null;

                            if (recognizerForAprilTags != null) {

                                //                                if (captureBitmap != null) {
                                //                                    results = recognizerForAprilTags.recognizeImage(captureBitmap);
                                //                                }

                                long startgetBitamp = System.currentTimeMillis();
                                Bitmap bitmap = fpvWidget.getBitmap();
                                Log.i("dongpredict_image", "run: getBitamp : " + (System.currentTimeMillis() - startgetBitamp) + "ms");
                                results = recognizerForAprilTags.recognizeImage(bitmap);
                            }
                            long start1 = System.currentTimeMillis();
                            Log.i("dongtagFlag", "run: tagFlag: " + tagFlag);
                            runOnUiThread(new Runnable() {
                                @Override
                                public void run() {
                                    timetv.setText("Time : " + new SimpleDateFormat("yyyy-MM-dd HH:mm:ss").format(System.currentTimeMillis()));
                                }
                            });

                            if (results != null) {

                                // 如果有识别结果
                                if (results.size() > 0) {
                                    Log.i("dongnotfindmark", "if  results != null : results.size(): " + results.size());
                                    long start2 = System.currentTimeMillis();
                                    // 获取标签信息 遍历识别有几个结果
                                    for (final RecognizerForAprilTags.Recognition result : results) {

                                        resultItemArrayList.add(new RecognitionResultItem(String.valueOf(new BigDecimal(result.getAngle_z()).setScale(2, BigDecimal.ROUND_HALF_UP).doubleValue()) + "°", "x:" + String.valueOf(new BigDecimal(result.getT_x()).setScale(2, BigDecimal.ROUND_HALF_UP).doubleValue()) + "cm", "y:" + String.valueOf(new BigDecimal(result.getT_y()).setScale(2, BigDecimal.ROUND_HALF_UP).doubleValue()) + "cm", "id:" + result.id, "", "", "", "", ""));
                                        while (resultItemArrayList.size() > 6) {
                                            resultItemArrayList.remove(0);
                                        }

                                        runOnUiThread(new Runnable() {
                                            @Override
                                            public void run() {
                                                adapter.notifyDataSetChanged();
                                            }
                                        });

                                        StringBuffer sb = new StringBuffer();

                                        switch (result.id) {
                                            case 10:
//                                                recResult.put(index++, 10);
                                                notfirstRec10 = true;

                                                ten_center_x = result.getCenter_x();
                                                ten_center_y = result.getCenter_y();

                                                ten_center_dx = Math.abs(ten_center_x - screenX);
                                                ten_center_dy = Math.abs(ten_center_y - screenY);

                                                ten_center_t_x = result.getT_x();
                                                ten_center_t_y = result.getT_y();

                                                ten_angle_z = result.getAngle_z();

                                                runOnUiThread(new Runnable() {
                                                    @Override
                                                    public void run() {
                                                        bigangletv.setText("ID 10: " + (double) Math.round(ten_angle_z * 100) / 100 + "°");
                                                    }
                                                });

                                                if (ultrasonicHeight > 3.0) {

                                                    // 在3米以上， 无法识别时 保持之前的值
                                                    last_t_x = ten_center_t_x;
                                                    last_t_y = ten_center_t_y;

                                                    last_tagCenterX = ten_center_x;
                                                    last_tagCenterY = ten_center_y;

                                                    controlValueIncTurn = pidControlIncTestTurn.pidRealize((float) ten_angle_z);

                                                    //                                                    if (Math.abs(ten_angle_z) > 1) {
                                                    //
                                                    //                                                        if (angle > 10 && angle <= 170) {
                                                    //
                                                    //                                                            if (ten_angle_z > 10 && ten_angle_z <= 170) {
                                                    //                                                                // 向右转
                                                    //                                                                //                                                                flyControl(0, 0, Math.abs(controlValueIncTurn), 0);
                                                    //                                                                controlValueIncTurn = Math.abs(controlValueIncTurn);
                                                    //                                                            }
                                                    //                                                            if (ten_angle_z < -10 && ten_angle_z >= -170) {
                                                    //                                                                // 向左转
                                                    //                                                                //                                                                flyControl(0, 0, (-1) * Math.abs(controlValueIncTurn), 0);
                                                    //                                                                controlValueIncTurn = (-1) * Math.abs(controlValueIncTurn);
                                                    //                                                            }
                                                    //                                                        }
                                                    //                                                    }
                                                }

                                                LogUtil.addLineToSB(sb, "右下标签", result.id == 10 ? 10 : "");
                                                LogUtil.addLineToSB(sb, "center_x: ", Math.round(result.getCenter_x() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "center_y: ", Math.round(result.getCenter_y() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "t_x: ", Math.round(result.getT_x() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "t_y: ", Math.round(result.getT_y() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "距离屏幕中心 x(px): ", Math.round((screenX - result.getCenter_x()) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "距离屏幕中心 y(px): ", Math.round((screenY - result.getCenter_y()) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "z轴方向倾角: ", result.getAngle_z());
                                                LogUtil.addLineToSB(sb, "与中心标签距离 x(px): ", Math.round((rbx - cx) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "与中心标签距离 y(px): ", Math.round((rby - cy) * 100) / 100);

                                                writeAprilTagsStatus(result.id, result.getT_x(), result.getT_y(), (float) (screenX - result.getCenter_x()), (float) (screenY - result.getCenter_y()), ultrasonicHeight, pidControlIncTestX.pidRealize((float) (screenX - result.getCenter_x())), pidControlIncTestY.pidRealize((float) (screenY - result.getCenter_y())), result.getAngle_z());
                                                break;
                                            case 1:
                                                recResult.put(index++, 1);
                                                notfirstRec1 = true;

                                                ltx = result.getCenter_x();
                                                lty = result.getCenter_y();

                                                ltdx = Math.abs(ltx - screenX);
                                                ltdy = Math.abs(lty - screenY);

                                                left_top_t_x = result.getT_x();
                                                left_top_t_y = result.getT_y();

                                                lt_c_tx = Math.abs(left_top_t_x - c_t_x);
                                                lt_c_ty = Math.abs(left_top_t_y - c_t_y);

                                                ltscreendx = Math.round(ltx - cx);
                                                ltscreendy = Math.round(lty - cy);

                                                ltangle_z = result.getAngle_z();

                                                runOnUiThread(new Runnable() {
                                                    @Override
                                                    public void run() {
                                                        ltangletv.setText("ID 1 : " + (double) Math.round(ltangle_z * 100) / 100 + "°");
                                                    }
                                                });

                                                LogUtil.addLineToSB(sb, "左上标签: ", result.id == 1 ? 1 : "");
                                                LogUtil.addLineToSB(sb, "center_x: ", Math.round(result.getCenter_x() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "center_y: ", Math.round(result.getCenter_y() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "t_x: ", Math.round(result.getT_x() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "t_y: ", Math.round(result.getT_y() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "距离屏幕中心 x(px): ", Math.round((screenX - result.getCenter_x()) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "距离屏幕中心 y(px): ", Math.round((screenY - result.getCenter_y()) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "z轴方向倾角: ", result.getAngle_z());
                                                LogUtil.addLineToSB(sb, "与中心标签距离 x(px): ", Math.round((ltx - cx) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "与中心标签距离 y(px): ", Math.round((lty - cy) * 100) / 100);

                                                writeAprilTagsStatus(result.id, result.getT_x(), result.getT_y(), (float) (screenX - result.getCenter_x()), (float) (screenY - result.getCenter_y()), ultrasonicHeight, pidControlIncTestX.pidRealize((float) (screenX - result.getCenter_x())), pidControlIncTestY.pidRealize((float) (screenY - result.getCenter_y())), result.getAngle_z());
                                                break;
                                            case 4:
                                                recResult.put(index++, 4);
                                                notfirstRec4 = true;

                                                lbx = result.getCenter_x();
                                                lby = result.getCenter_y();

                                                lbdx = Math.abs(lbx - screenX);
                                                lbdy = Math.abs(lby - screenY);

                                                left_bottom_t_x = result.getT_x();
                                                left_bottom_t_y = result.getT_y();

                                                lb_c_tx = Math.abs(left_bottom_t_x - c_t_x);
                                                lb_c_ty = Math.abs(left_bottom_t_y - c_t_x);

                                                lbscreendx = Math.round(lbx - cx);
                                                lbscreendy = Math.round(lby - cy);

                                                lbangle_z = result.getAngle_z();

                                                runOnUiThread(new Runnable() {
                                                    @Override
                                                    public void run() {
                                                        lbangletv.setText("ID 4 : " + (double) Math.round(lbangle_z * 100) / 100 + "°");
                                                    }
                                                });

                                                LogUtil.addLineToSB(sb, "左下标签", result.id == 4 ? 4 : "");
                                                LogUtil.addLineToSB(sb, "center_x: ", Math.round(result.getCenter_x() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "center_y: ", Math.round(result.getCenter_y() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "t_x: ", Math.round(result.getT_x() * 100) / 100);
