package com.liyang.droneplus;
                                            }
                                        }
                                        // 第二象限
                                        if (XDistance > 0 && YDistance > 0) {
                                            if ((Math.abs(dX) >= errX || Math.abs(dY) >= errY) && !firstLanding) {
                                                //                                                adjustTimes = 0;
                                                //                                            flyControl((-1)*Math.abs(controlValueX), Math.abs(controlValueY), 0, 0);
                                                flyControl((-1) * Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0);
                                            }
                                            if ((Math.abs(dX) < errX && Math.abs(dY) < errY) && !firstLanding) {
                                                //                                                adjustTimes++;
                                                //                                                if (adjustTimes >= 3) {
                                                //                                                    firstLanding = true;
                                                //                                                    adjustTimes = 0;
                                                //                                                }
                                                firstLanding = true;
                                            }
                                            if (firstLanding) {
                                                if (ultrasonicHeight > 2) {
                                                    flyControl(0, 0, 0, -0.5f);
                                                }
                                            }
                                        }
                                        // 第三象限
                                        if (XDistance > 0 && YDistance < 0) {
                                            if ((Math.abs(dX) >= errX || Math.abs(dY) >= errY) && !firstLanding) {
                                                //                                                adjustTimes = 0;
                                                //                                            flyControl((-1)*Math.abs(controlValueX), (-1)*Math.abs(controlValueY), 0, 0);
                                                flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0);
                                            }
                                            if ((Math.abs(dX) < errX && Math.abs(dY) < errY) && !firstLanding) {
                                                //                                                adjustTimes++;
                                                //                                                if (adjustTimes >= 3) {
                                                //                                                    firstLanding = true;
                                                //                                                    adjustTimes = 0;
                                                //                                                }
                                                firstLanding = true;
                                            }
                                            if (firstLanding) {
                                                if (ultrasonicHeight > 2) {
                                                    flyControl(0, 0, 0, -0.5f);
                                                }
                                            }
                                        }
                                        // 第四象限
                                        if (XDistance < 0 && YDistance < 0) {
                                            if ((Math.abs(dX) >= errX || Math.abs(dY) >= errY) && !firstLanding) {
                                                //                                                adjustTimes = 0;
                                                //                                            flyControl(Math.abs(controlValueX), (-1)*Math.abs(controlValueY), 0, 0);
                                                flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0);
                                            }
                                            if ((Math.abs(dX) < errX && Math.abs(dY) < errY) && !firstLanding) {
                                                //                                                adjustTimes++;
                                                //                                                if (adjustTimes >= 3) {
                                                //                                                    firstLanding = true;
                                                //                                                    adjustTimes = 0;
                                                //                                                }
                                                firstLanding = true;
                                            }
                                            if (firstLanding) {
                                                if (ultrasonicHeight > 2) {
                                                    flyControl(0, 0, 0, -0.5f);
                                                }
                                            }
                                        }
                                    }
                                }

                                if (ultrasonicHeight <= 7.7 && ultrasonicHeight > 5.2) { // 7.5m调整一次
                                    if (isPIDMethod) {
                                        // 第一象限
                                        if (XDistance < 0 && YDistance > 0) {
                                            if ((Math.abs(dX) >= errX || Math.abs(dY) >= errY) && !secondLanding) {
                                                //                                                adjustTimes = 0;
                                                //                                            flyControl(Math.abs(controlValueX), Math.abs(controlValueY), 0, 0);
                                                flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0);
                                            }
                                            if ((Math.abs(dX) < errX && Math.abs(dY) < errY) && !secondLanding) {
                                                //                                                adjustTimes++;
                                                //                                                if (adjustTimes >= 3) {
                                                //                                                    secondLanding = true;
                                                //                                                    adjustTimes = 0;
                                                //                                                }
                                                secondLanding = true;
                                            }
                                            if (secondLanding) {
                                                if (ultrasonicHeight > 2) {
                                                    flyControl(0, 0, 0, -0.5f);
                                                }
                                            }
                                        }
                                        // 第二象限
                                        if (XDistance > 0 && YDistance > 0) {
                                            if ((Math.abs(dX) >= errX || Math.abs(dY) >= errY) && !secondLanding) {

                                                flyControl((-1) * Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0);
                                            }
                                            if ((Math.abs(dX) < errX && Math.abs(dY) < errY) && !secondLanding) {

                                                secondLanding = true;
                                            }
                                            if (secondLanding) {
                                                if (ultrasonicHeight > 2) {
                                                    flyControl(0, 0, 0, -0.5f);
                                                }
                                            }
                                        }
                                        // 第三象限
                                        if (XDistance > 0 && YDistance < 0) {
                                            if ((Math.abs(dX) >= errX || Math.abs(dY) >= errY) && !secondLanding) {

                                                flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0);
                                            }
                                            if ((Math.abs(dX) < errX && Math.abs(dY) < errY) && !secondLanding) {

                                                secondLanding = true;
                                            }
                                            if (secondLanding) {
                                                if (ultrasonicHeight > 2) {
                                                    flyControl(0, 0, 0, -0.5f);
                                                }
                                            }
                                        }
                                        // 第四象限
                                        if (XDistance < 0 && YDistance < 0) {
                                            if ((Math.abs(dX) >= errX || Math.abs(dY) >= errY) && !secondLanding) {

                                                flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0);
                                            }
                                            if ((Math.abs(dX) < errX && Math.abs(dY) < errY) && !secondLanding) {

                                                secondLanding = true;
                                            }
                                            if (secondLanding) {
                                                if (ultrasonicHeight > 2) {
                                                    flyControl(0, 0, 0, -0.5f);
                                                }
                                            }
                                        }
                                    }
                                }

                                if (ultrasonicHeight <= 5.2 && ultrasonicHeight > 3.0) { // 5m调整一次
                                    if (isPIDMethod) {
                                        // 第一象限
                                        if (XDistance < 0 && YDistance > 0) {
                                            if ((Math.abs(dX) >= errX || Math.abs(dY) >= errY) && !thirdLanding) {

                                                flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0);
                                            }
                                            if ((Math.abs(dX) < errX && Math.abs(dY) < errY) && !thirdLanding) {

                                                thirdLanding = true;
                                            }
                                            if (thirdLanding) {
                                                if (ultrasonicHeight > 2) {
                                                    flyControl(0, 0, 0, -0.5f);
                                                }
                                            }
                                        }
                                        // 第二象限
                                        if (XDistance > 0 && YDistance > 0) {
                                            if ((Math.abs(dX) >= errX || Math.abs(dY) >= errY) && !thirdLanding) {

                                                flyControl((-1) * Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0);
                                            }
                                            if ((Math.abs(dX) < errX && Math.abs(dY) < errY) && !thirdLanding) {

                                                thirdLanding = true;
                                            }
                                            if (thirdLanding) {
                                                if (ultrasonicHeight > 2) {
                                                    flyControl(0, 0, 0, -0.5f);
                                                }
                                            }
                                        }
                                        // 第三象限
                                        if (XDistance > 0 && YDistance < 0) {
                                            if ((Math.abs(dX) >= errX || Math.abs(dY) >= errY) && !thirdLanding) {

                                                flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0);
                                            }
                                            if ((Math.abs(dX) < errX && Math.abs(dY) < errY) && !thirdLanding) {

                                                thirdLanding = true;
                                            }
                                            if (thirdLanding) {
                                                if (ultrasonicHeight > 2) {
                                                    flyControl(0, 0, 0, -0.5f);
                                                }
                                            }
                                        }
                                        // 第四象限
                                        if (XDistance < 0 && YDistance < 0) {
                                            if ((Math.abs(dX) >= errX || Math.abs(dY) >= errY) && !thirdLanding) {

                                                flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0);
                                            }
                                            if ((Math.abs(dX) < errX && Math.abs(dY) < errY) && !thirdLanding) {

                                                thirdLanding = true;
                                            }
                                            if (thirdLanding) {
                                                if (ultrasonicHeight > 2) {
                                                    flyControl(0, 0, 0, -0.5f);
                                                }
                                            }
                                        }
                                    }
                                }

/*                                if (ultrasonicHeight <= 3.0) { // 3m-2m调整一次
                                    if (isPIDMethod) {
                                        // 第一象限
                                        if (XDistance < 0 && YDistance > 0) {
                                            if ((Math.abs(dX) >= (errXprecise * 2) || Math.abs(dY) >= (errXprecise * 2)) && !forthLanding) {
                                                adjustTimes = 0;
                                                //                                            flyControl(Math.abs(controlValueX), Math.abs(controlValueY), 0, 0);
                                                flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0);
                                            }
                                            if ((Math.abs(dX) < (errXprecise * 2) && Math.abs(dY) < (errYprecise * 2)) && !forthLanding) {
                                                adjustTimes++;
                                                if (adjustTimes >= 3) {
                                                    forthLanding = true;
                                                    adjustTimes = 0;
                                                }
                                                //                                                forthLanding = true;
                                            }
                                            if (forthLanding) {
                                                if (ultrasonicHeight > 2) {
                                                    flyControl(0, 0, 0, -0.3f);
                                                }
                                            }
                                        }
                                        // 第二象限
                                        if (XDistance > 0 && YDistance > 0) {
                                            if ((Math.abs(dX) >= (errXprecise * 2) || Math.abs(dY) >= (errXprecise * 2)) && !forthLanding) {
                                                adjustTimes = 0;
                                                //                                            flyControl((-1)*Math.abs(controlValueX), Math.abs(controlValueY), 0, 0);
                                                flyControl((-1) * Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0);
                                            }
                                            if ((Math.abs(dX) < (errXprecise * 2) && Math.abs(dY) < (errYprecise * 2)) && !forthLanding) {
                                                adjustTimes++;
                                                if (adjustTimes >= 3) {
                                                    forthLanding = true;
                                                    adjustTimes = 0;
                                                }
                                                //                                                forthLanding = true;
                                            }
                                            if (forthLanding) {
                                                if (ultrasonicHeight > 2) {
                                                    flyControl(0, 0, 0, -0.3f);
                                                }
                                            }
                                        }
                                        // 第三象限
                                        if (XDistance > 0 && YDistance < 0) {
                                            if ((Math.abs(dX) >= (errXprecise * 2) || Math.abs(dY) >= (errXprecise * 2)) && !forthLanding) {
                                                adjustTimes = 0;
                                                //                                            flyControl((-1)*Math.abs(controlValueX), (-1)*Math.abs(controlValueY), 0, 0);
                                                flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0);
                                            }
                                            if ((Math.abs(dX) < (errXprecise * 2) && Math.abs(dY) < (errYprecise * 2)) && !forthLanding) {
                                                adjustTimes++;
                                                if (adjustTimes >= 3) {
                                                    forthLanding = true;
                                                    adjustTimes = 0;
                                                }
                                                //                                                forthLanding = true;
                                            }
                                            if (forthLanding) {
                                                if (ultrasonicHeight > 2) {
                                                    flyControl(0, 0, 0, -0.3f);
                                                }
                                            }
                                        }
                                        // 第四象限
                                        if (XDistance < 0 && YDistance < 0) {
                                            if ((Math.abs(dX) >= (errXprecise * 2) || Math.abs(dY) >= (errXprecise * 2)) && !forthLanding) {
                                                adjustTimes = 0;
                                                //                                            flyControl(Math.abs(controlValueX), (-1)*Math.abs(controlValueY), 0, 0);
                                                flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0);
                                            }
                                            if ((Math.abs(dX) < (errXprecise * 2) && Math.abs(dY) < (errYprecise * 2)) && !forthLanding) {
                                                adjustTimes++;
                                                if (adjustTimes >= 3) {
                                                    forthLanding = true;
                                                    adjustTimes = 0;
                                                }
                                                //                                                forthLanding = true;
                                            }
                                            if (forthLanding) {
                                                if (ultrasonicHeight > 2) {
                                                    flyControl(0, 0, 0, -0.3f);
                                                }
                                            }
                                        }
                                    }
                                }*/

                                /*if (ultrasonicHeight <= 3.0)
                                {
                                    recognitionApriltags(bitmap);
                                }*/

//                            }
                        }
                    } else {
                        if (isLandingOpenToast) {
                            runOnUiThread(new Runnable() {
                                @Override
                                public void run() {
                                    setResultToToast("降落功能关闭");
                                }
                            });
                            isLandingOpenToast = false;
                        }
                    }
                }
                tarmacTracker.trackResults(mappedRecognitions, luminanceCopy, currTimestamp);
                trackingOverlay.postInvalidate();
            }
        });
        long time = System.currentTimeMillis() - start;
        Log.i("MainActivity", "执行完runInBackgroundForPlate的时间：" + time + "ms");
    }

    private double cx, cy, ltx, lty, lbx, lby, rtx, rty, rbx, rby;
    private double ltdx, ltdy, lbdx, lbdy, rtdx, rtdy, rbdx, rbdy, cdx, cdy;

    private double ctx, cty;

    private int left_top_id;
    private double left_top_center_x, left_top_center_y, left_top_t_x, left_top_t_y;
    private int right_top_id;
    private double right_top_center_x, right_top_center_y, right_top_t_x, right_top_t_y;
    private int left_bottom_id;
    private double left_bottom_center_x, left_bottom_center_y, left_bottom_t_x, left_bottom_t_y;
    private int right_bottom_id;
    private double right_bottom_center_x, right_bottom_center_y, right_bottom_t_x, right_bottom_t_y;
    private int center_id;
    private double center_center_x, center_center_y, center_t_x, center_t_y;


    //    判断是否之前已经识别过ID为0的标签
    private boolean notfirstRec0 = false;

    public void writeAprilTagsStatus(final int id, final double t_x, final double t_y, final float dX, final float dY, final float ultrasonicHeight, final float controlValueIncX, final float controlValueIncY, final double angle_z) {
        // 将数据写入文件，包括每次识别后：停机坪框的中心与屏幕中心在x轴和y轴的距离差、无人机高度、x方向和y方向的控制量、当前时间
        runOnUiThread(new Runnable() {
            @Override
            public void run() {
                if (WriteFileUtil.isExternalStorageWritable()) {
                    String status = Environment.getExternalStorageState();
                    if (status.equals(Environment.MEDIA_MOUNTED)) {
                        File dir = new File(Environment.getExternalStorageDirectory().getAbsolutePath() + "/droneplus/");
                        if (!dir.exists()) {
                            dir.mkdir();
                        }
                        WriteFileUtil.putStringToExternalStorage(t_x + "\r\n", dir, "t_x_tag_" + id + ".txt", true);
                        WriteFileUtil.putStringToExternalStorage(t_y + "\r\n", dir, "t_y_tag_" + id + ".txt", true);
                        WriteFileUtil.putStringToExternalStorage(dX + "\r\n", dir, "dx_tag_" + id + ".txt", true);
                        WriteFileUtil.putStringToExternalStorage(dY + "\r\n", dir, "dy_tag_" + id + ".txt", true);
                        WriteFileUtil.putStringToExternalStorage(ultrasonicHeight + "\r\n", dir, "height_tag_" + id + ".txt", true);
                        WriteFileUtil.putStringToExternalStorage(controlValueIncX + "\r\n", dir, "PIDx_tag_" + id + ".txt", true);
                        WriteFileUtil.putStringToExternalStorage(controlValueIncY + "\r\n", dir, "PIDy_tag_" + id + ".txt", true);
                        //                                        WriteFileUtil.putStringToExternalStorage(controlValueIncTurn+"\r\n", dir, "PID_turn.txt", true);
                        WriteFileUtil.putStringToExternalStorage(currentTime() + "\r\n", dir, "time_tag_" + id + ".txt", true);
                        WriteFileUtil.putStringToExternalStorage(angle_z + "\r\n", dir, "angle_z_tag_" + id + ".txt", true);
                    }
                }
            }
        });
    }


    /**
     * AprilTags 线程
     */
    Runnable tagRunnable = new Runnable() {
        @Override
        public void run() {
            //            long start = System.currentTimeMillis();
            while (tagFlag) {

                if (ultrasonicHeight >= 0.0) {   //0.6

                    runInBackgroundForAprilTags(new Runnable() {
                        @Override
                        public void run() {

                            Log.i("dongrun", "run: ");
                            List<RecognizerForAprilTags.Recognition> results = null;

                            if (recognizerForAprilTags != null) {
                                results = recognizerForAprilTags.recognizeImage(fpvWidget.getBitmap());
                                Log.i("dongnotfindmark", "recognizerForAprilTags != null");
                            }

                            if (results != null) {
                                Log.i("dongnotfindmark", "results != null : results.size(): " + results.size());

                                if (results.size() < 2 && notfirstRec0) {

                                    if (results.size() == 1 && results.get(0).getId() != 0){}
                                    // 无人机已经无法获取到mark位置, 控制无人机朝最后一次记录的位置移动

                                    Log.i("dongnotfindmark", "results.size() < 2");
                                    pidControlIncTestX.initPID(0.0001f, 0.000001f, 0.000001f);
                                    pidControlIncTestY.initPID(0.0001f, 0.000001f, 0.000001f);

                                    //                                    if (notfirstRec0 && results.size() < 3) {
                                    if (ultrasonicHeight > 0.5 && ultrasonicHeight < 2.0) {

                                        // X轴方向，方框中心与屏幕中心的距离差
                                        dX = (float) last_tagCenterX;
                                        dY = (float) last_tagCenterY;

                                        Log.i("dongdXdY", "dX : " + dX + " dY: " + dY);

                                        // 增量式PID算法，计算x轴方向的控制量

                                        controlValueIncX = pidControlIncTestX.pidRealize(dX);
                                        controlValueIncY = pidControlIncTestY.pidRealize(dY);

                                        Log.i("dongnotfindmark", "run: last_t_x: " + last_t_x + " last_t_y: " + last_t_y);
                                        Log.i("dongnotfindmark", "run: controlValueIncX: " + controlValueIncX + " controlValueIncY: " + controlValueIncY);

                                        // 第一象限
                                        if (last_t_x < 0 && last_t_y > 0) {
                                            if (ultrasonicHeight > 0 && ultrasonicHeight < 2.0) {
                                                flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0.1f);
                                            } else {
                                                flyControl((-1) * Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0);
                                            }
                                        }
                                        // 第二象限
                                        if (last_t_x > 0 && last_t_y > 0) {
                                            if (ultrasonicHeight > 0 && ultrasonicHeight < 2.0) {
                                                flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0.1f);
                                            } else {
                                                flyControl(Math.abs(controlValueIncX), (-1) * Math.abs(controlValueIncY), 0, 0);
                                            }
                                        }
                                        // 第三象限
                                        if (last_t_x > 0 && last_t_y < 0) {
                                            if (ultrasonicHeight > 0 && ultrasonicHeight < 2.0) {
                                                flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0.1f);
                                            } else {
                                                flyControl(Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0);
                                            }
                                        }
                                        // 第四象限
                                        if (last_t_x < 0 && last_t_y < 0) {
                                            if (ultrasonicHeight > 0 && ultrasonicHeight < 2.0) {
                                                flyControl((-1) * Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0.1f);
                                            } else {
                                                flyControl((-1) * Math.abs(controlValueIncX), Math.abs(controlValueIncY), 0, 0);
                                            }
                                        }
                                        //                                        }
                                    }
                                } else {

                                    for (final RecognizerForAprilTags.Recognition result : results) {

                                        resultItemArrayList.add(new RecognitionResultItem(String.valueOf(new BigDecimal(result.getAngle_z()).setScale(2, BigDecimal.ROUND_HALF_UP).doubleValue()) + "°", "x:" + String.valueOf(new BigDecimal(result.getT_x()).setScale(2, BigDecimal.ROUND_HALF_UP).doubleValue()) + "cm", "y:" + String.valueOf(new BigDecimal(result.getT_y()).setScale(2, BigDecimal.ROUND_HALF_UP).doubleValue()) + "cm", "id:" + result.id, "", "", "", "", ""));
                                        while (resultItemArrayList.size() > 5) {
                                            resultItemArrayList.remove(0);
                                        }

                                        runOnUiThread(new Runnable() {
                                            @Override
                                            public void run() {
                                                adapter.notifyDataSetChanged();
                                            }
                                        });

                                        Log.i("aprilID", "run: " + result.id);
                                        StringBuffer sb = new StringBuffer();

                                        switch (result.id) {
                                            case 1:

                                                ltx = result.getCenter_x();
                                                lty = result.getCenter_y();

                                                ltdx = Math.abs(ltx - screenX);
                                                ltdy = Math.abs(lty - screenY);

                                                left_top_t_x = result.getT_x();
                                                left_top_t_y = result.getT_y();

                                                LogUtil.addLineToSB(sb, "左上标签: ", result.id == 1 ? 1 : "");
                                                LogUtil.addLineToSB(sb, "center_x: ", Math.round(result.getCenter_x() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "center_y: ", Math.round(result.getCenter_y() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "t_x: ", Math.round(result.getT_x() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "t_y: ", Math.round(result.getT_y() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "距离屏幕中心 x(px): ", Math.round((screenX - result.getCenter_x()) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "距离屏幕中心 y(px): ", Math.round((screenY - result.getCenter_y()) * 100) / 100);

                                                LogUtil.addLineToSB(sb, "与中心标签距离 x(px): ", Math.round((ltx - cx) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "与中心标签距离 y(px): ", Math.round((lty - cy) * 100) / 100);

                                                writeAprilTagsStatus(result.id, result.getT_x(), result.getT_y(), (float) (screenX - result.getCenter_x()), (float) (screenY - result.getCenter_y()), ultrasonicHeight, pidControlIncTestX.pidRealize((float) (screenX - result.getCenter_x())), pidControlIncTestY.pidRealize((float) (screenY - result.getCenter_y())), result.getAngle_z());
                                                break;
                                            case 25:
                                                lbx = result.getCenter_x();
                                                lby = result.getCenter_y();

                                                lbdx = Math.abs(lbx - screenX);
                                                lbdy = Math.abs(lby - screenY);

                                                left_bottom_t_x = result.getT_x();
                                                left_bottom_t_y = result.getT_y();

                                                LogUtil.addLineToSB(sb, "左下标签", result.id == 25 ? 25 : "");
                                                LogUtil.addLineToSB(sb, "center_x: ", Math.round(result.getCenter_x() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "center_y: ", Math.round(result.getCenter_y() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "t_x: ", Math.round(result.getT_x() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "t_y: ", Math.round(result.getT_y() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "距离屏幕中心 x(px): ", Math.round((screenX - result.getCenter_x()) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "距离屏幕中心 y(px): ", Math.round((screenY - result.getCenter_y()) * 100) / 100);

                                                LogUtil.addLineToSB(sb, "与中心标签距离 x(px): ", Math.round((lbx - cx) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "与中心标签距离 y(px): ", Math.round((lby - cy) * 100) / 100);

                                                writeAprilTagsStatus(result.id, result.getT_x(), result.getT_y(), (float) (screenX - result.getCenter_x()), (float) (screenY - result.getCenter_y()), ultrasonicHeight, pidControlIncTestX.pidRealize((float) (screenX - result.getCenter_x())), pidControlIncTestY.pidRealize((float) (screenY - result.getCenter_y())), result.getAngle_z());
                                                break;
                                            case 2:
                                                rtx = result.getCenter_x();
                                                rty = result.getCenter_y();

                                                rtdx = Math.abs(rtx - screenX);
                                                rtdy = Math.abs(rty - screenY);

                                                right_top_t_x = result.getT_x();
                                                right_top_t_y = result.getT_y();

                                                LogUtil.addLineToSB(sb, "右上标签: ", result.id == 2 ? 2 : "");
                                                LogUtil.addLineToSB(sb, "center_x: ", Math.round(result.getCenter_x() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "center_y: ", Math.round(result.getCenter_y() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "t_x: ", Math.round(result.getT_x() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "t_y: ", Math.round(result.getT_y() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "距离屏幕中心 x(px): ", Math.round((screenX - result.getCenter_x()) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "距离屏幕中心 y(px): ", Math.round((screenY - result.getCenter_y()) * 100) / 100);

                                                LogUtil.addLineToSB(sb, "与中心标签距离 x(px): ", Math.round((rtx - cx) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "与中心标签距离 y(px): ", Math.round((rty - cy) * 100) / 100);

                                                writeAprilTagsStatus(result.id, result.getT_x(), result.getT_y(), (float) (screenX - result.getCenter_x()), (float) (screenY - result.getCenter_y()), ultrasonicHeight, pidControlIncTestX.pidRealize((float) (screenX - result.getCenter_x())), pidControlIncTestY.pidRealize((float) (screenY - result.getCenter_y())), result.getAngle_z());
                                                break;
                                            case 3:
                                                rbx = result.getCenter_x();
                                                rby = result.getCenter_y();

                                                rbdx = Math.abs(rbx - screenX);
                                                rbdy = Math.abs(rby - screenY);

                                                right_bottom_t_x = result.getT_x();
                                                right_bottom_t_y = result.getT_y();

                                                LogUtil.addLineToSB(sb, "右下标签", result.id == 3 ? 3 : "");
                                                LogUtil.addLineToSB(sb, "center_x: ", Math.round(result.getCenter_x() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "center_y: ", Math.round(result.getCenter_y() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "t_x: ", Math.round(result.getT_x() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "t_y: ", Math.round(result.getT_y() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "距离屏幕中心 x(px): ", Math.round((screenX - result.getCenter_x()) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "距离屏幕中心 y(px): ", Math.round((screenY - result.getCenter_y()) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "z轴方向倾角: ", result.getAngle_z());
                                                LogUtil.addLineToSB(sb, "与中心标签距离 x(px): ", Math.round((rbx - cx) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "与中心标签距离 y(px): ", Math.round((rby - cy) * 100) / 100);

                                                writeAprilTagsStatus(result.id, result.getT_x(), result.getT_y(), (float) (screenX - result.getCenter_x()), (float) (screenY - result.getCenter_y()), ultrasonicHeight, pidControlIncTestX.pidRealize((float) (screenX - result.getCenter_x())), pidControlIncTestY.pidRealize((float) (screenY - result.getCenter_y())), result.getAngle_z());
                                                break;
                                            case 0:
                                                notfirstRec0 = true;

                                                cx = result.getCenter_x();
                                                cy = result.getCenter_y();
                                                ctx = result.getT_x();
                                                cty = result.getT_y();

                                                cdx = screenX - cx;
                                                cdy = screenY - cy;

                                                tagCenterX = result.getCenter_x();
                                                tagCenterY = result.getCenter_y();

                                                angle_z = result.getAngle_z();

                                                t_x = result.getT_x();
                                                t_y = result.getT_y();

                                                Log.i("case0", "run: t_x: " + t_x + " t_y: " + t_y);


                                                LogUtil.addLineToSB(sb, "中间标签:", result.id == 0 ? 0 : "");
                                                LogUtil.addLineToSB(sb, "center_x: ", Math.round(result.getCenter_x() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "center_y: ", Math.round(result.getCenter_y() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "t_x: ", Math.round(result.getT_x() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "x轴方向倾角: ", result.getAngle_x());
                                                LogUtil.addLineToSB(sb, "t_y: ", Math.round(result.getT_y() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "y轴方向倾角: ", result.getAngle_y());
                                                LogUtil.addLineToSB(sb, "z轴方向倾角: ", result.getAngle_z());
                                                LogUtil.addLineToSB(sb, "距离屏幕中心 x(px): ", Math.round((screenX - result.getCenter_x()) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "距离屏幕中心 y(px): ", Math.round((screenY - result.getCenter_y()) * 100) / 100);


                                                writeAprilTagsStatus(result.id, result.getT_x(), result.getT_y(), (float) (screenX - result.getCenter_x()), (float) (screenY - result.getCenter_y()), ultrasonicHeight, pidControlIncTestX.pidRealize((float) (screenX - result.getCenter_x())), pidControlIncTestY.pidRealize((float) (screenY - result.getCenter_y())), result.getAngle_z());


                                                runOnUiThread(new Runnable() {
                                                    @Override
                                                    public void run() {
